siteID,namedLocation,year,month,date,n_samples,n_taxa,mean_body_length,sd_body_length,max_body_length,mean_body_width,mean_count_per_liter,temp_mean_monthly,temp_sd_monthly,temp_max_monthly,temp_min_monthly,n_days_temp,has_temperature
TOOK,TOOK.AOS.littoral2,2023,9,2023-09-01,8,8,0.875,NA,0.8937499999999999,0.06333333333333334,0.9322916666666667,7.803946078431373,0.9849159213495123,9.92,6.55,17,TRUE
TOOK,TOOK.AOS.littoral3,2023,9,2023-09-01,9,9,0.5055555555555555,NA,0.5277777777777778,0.061399999999999996,0.21511922881785894,7.803946078431373,0.9849159213495123,9.92,6.55,17,TRUE
TOOK,TOOK.AOS.buoy.c1,2024,6,2024-06-01,14,14,0.19857142857142857,NA,0.2507142857142857,0.08666666666666667,0.6715237742635003,11.993821022727275,0.1711861937711279,12.79,10.63,4,TRUE
TOOK,TOOK.AOS.littoral2,2024,6,2024-06-01,10,10,0.247,NA,0.43100000000000005,0.07625,1.5222222222222224,11.993821022727275,0.1711861937711279,12.79,10.63,4,TRUE
TOOK,TOOK.AOS.littoral3,2024,6,2024-06-01,17,17,0.22294117647058825,NA,0.26823529411764707,0.10615384615384615,1.4379084967320261,11.993821022727275,0.1711861937711279,12.79,10.63,4,TRUE
TOOK,TOOK.AOS.buoy.c1,2024,8,2024-08-01,7,7,0.43,NA,0.5242857142857142,0.16999999999999998,1.510361784334387,11.003559540150995,1.4238987710408797,13.53,8.59,31,TRUE
TOOK,TOOK.AOS.littoral2,2024,8,2024-08-01,15,15,0.35333333333333333,NA,0.3926666666666667,0.10800000000000001,0.9851851851851852,11.003559540150995,1.4238987710408797,13.53,8.59,31,TRUE
TOOK,TOOK.AOS.littoral3,2024,8,2024-08-01,11,11,0.40454545454545454,NA,0.5372727272727272,0.065,0.23484848484848486,11.003559540150995,1.4238987710408797,13.53,8.59,31,TRUE
TOOK,TOOK.AOS.buoy.c0,2024,9,2024-09-01,7,7,0.4114285714285714,NA,0.5328571428571429,0.104,2.8320115356885363,7.610196231319039,0.41125410621010994,9.03,7.03,18,TRUE
TOOK,TOOK.AOS.littoral2,2024,9,2024-09-01,7,7,0.42428571428571427,NA,0.5271428571428571,0.060000000000000005,3.682539682539683,7.610196231319039,0.41125410621010994,9.03,7.03,18,TRUE
TOOK,TOOK.AOS.littoral3,2024,9,2024-09-01,8,8,0.4475,NA,0.47124999999999995,0.062,0.3541666666666667,7.610196231319039,0.41125410621010994,9.03,7.03,18,TRUE
